ID,Title,Category,Tier,Intensity,Role Mode,Same-Card Role Match,Separate Match?,Matches With,Possible Match Buckets
0182,Bed-Sharing Fantasy,environment,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Bed-Sharing Fantasy (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0183,Sleepy Wake-Up Fantasy,roleplay,xxx,3,role-aware,Give <-> Receive; Both <-> any,No,Sleepy Wake-Up Fantasy (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0184,Travel Sex,environment,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Travel Sex (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0185,Bar or Club Sex Fantasy,environment,xxx,3,role-aware,Give <-> Receive; Both <-> any,No,Bar or Club Sex Fantasy (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0186,Barebacking Discussion,communication,xxx,3,role-aware,Give <-> Receive; Both <-> any,No,Barebacking Discussion (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0187,Genital Humiliation,communication,xxx,3,role-aware,Give <-> Receive; Both <-> any,No,Genital Humiliation (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0188,Public Humiliation Fantasy,communication,xxx,3,role-aware,Give <-> Receive; Both <-> any,No,Public Humiliation Fantasy (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0189,Seduction Play,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Seduction Play (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0190,Blindfolded Group Play Fantasy,group,xxx,3,role-aware,Give <-> Receive; Both <-> any,No,Blindfolded Group Play Fantasy (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0191,Kinky Events,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Kinky Events (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0192,Aftercare Ritual,aftercare,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Aftercare Ritual (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0193,Arousal Play,sensory,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Arousal Play (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0194,Breeding Kink,communication,xxx,3,role-aware,Give <-> Receive; Both <-> any,No,Breeding Kink (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0195,Foam or Bubble Fetish,sensory,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Foam or Bubble Fetish (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0196,Nudism,environment,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Nudism (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0197,Watching Male-Male Porn Together,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Watching Male-Male Porn Together (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0198,Watching Female-Female Porn Together,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Watching Female-Female Porn Together (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0199,Service Submission,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,Yes,Service Submission (same card: compatible roles); Service Topping,Mutual Yes; Partial Match; Mutual Maybe
0200,Service Topping,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,Yes,Service Topping (same card: compatible roles); Service Submission,Mutual Yes; Partial Match; Mutual Maybe
0201,Praise Kink,paired play,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Praise Kink (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0202,Rules and Rituals,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Rules and Rituals (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0203,Low-Protocol D/s,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Low-Protocol D/s (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0204,High-Protocol Fantasy,roleplay,xxx,3,role-aware,Give <-> Receive; Both <-> any,No,High-Protocol Fantasy (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0205,Permission Play,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Permission Play (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0206,Task-Based Teasing,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Task-Based Teasing (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0207,Obedience Games,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Obedience Games (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0208,Reward System,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Reward System (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0209,Brat Taming,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Brat Taming (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0210,Gentle Discipline,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Gentle Discipline (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0211,Scene Negotiation,communication,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Scene Negotiation (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0212,Safeword Practice,communication,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Safeword Practice (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0213,Check-In Pauses,communication,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Check-In Pauses (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0214,Aftercare Kit,aftercare,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Aftercare Kit (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0215,Subspace Aftercare,aftercare,naughty,2,role-aware,Give <-> Receive; Both <-> any,Yes,Subspace Aftercare (same card: compatible roles); Domspace Aftercare,Mutual Yes; Partial Match; Mutual Maybe
0216,Domspace Aftercare,aftercare,naughty,2,role-aware,Give <-> Receive; Both <-> any,Yes,Domspace Aftercare (same card: compatible roles); Subspace Aftercare,Mutual Yes; Partial Match; Mutual Maybe
0217,Collar of Consideration,light restraint,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Collar of Consideration (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0218,Posture Training,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Posture Training (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0219,Kneeling Rituals,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Kneeling Rituals (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0220,Honorifics,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Honorifics (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0221,Body Worship,sensory,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Body Worship (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0222,Hand Worship,sensory,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Hand Worship (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0223,Voice Arousal,communication,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Voice Arousal (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0224,Audio Erotica Together,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Audio Erotica Together (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0225,Earplug Sensory Play,sensory,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Earplug Sensory Play (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0226,Textured Gloves,sensory,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Textured Gloves (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0227,Satin Sheets,sensory,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Satin Sheets (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0228,Stocking Fetish,sensory,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Stocking Fetish (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0229,Corset Fetish,sensory,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Corset Fetish (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0230,Shoe Fetish,sensory,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Shoe Fetish (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0231,Perfume and Scent Play,sensory,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Perfume and Scent Play (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0232,Sweat and Musk Appreciation,sensory,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Sweat and Musk Appreciation (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0233,Towel Restraint,light restraint,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Towel Restraint (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0234,Bed Restraints,light restraint,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Bed Restraints (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0235,Decorative Shibari,light restraint,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Decorative Shibari (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0236,Rope Harness,light restraint,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Rope Harness (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0237,Rope Bunny Role,light restraint,naughty,2,role-aware,Give <-> Receive; Both <-> any,Yes,Rope Bunny Role (same card: compatible roles); Rigger Role,Mutual Yes; Partial Match; Mutual Maybe
0238,Rigger Role,light restraint,naughty,2,role-aware,Give <-> Receive; Both <-> any,Yes,Rigger Role (same card: compatible roles); Rope Bunny Role,Mutual Yes; Partial Match; Mutual Maybe
0239,Spreader Bar Fantasy,light restraint,xxx,3,role-aware,Give <-> Receive; Both <-> any,No,Spreader Bar Fantasy (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0240,Light Ankle Restraints,light restraint,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Light Ankle Restraints (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0241,Over-the-Clothes Teasing,sensory,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Over-the-Clothes Teasing (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0242,Clothed Intimacy,sensory,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Clothed Intimacy (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0243,Clothed Domination,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Clothed Domination (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0244,Lingerie Shopping Together,communication,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Lingerie Shopping Together (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0245,Outfit Reveal,sensory,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Outfit Reveal (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0246,Mask Play,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Mask Play (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0247,Masquerade Roleplay,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Masquerade Roleplay (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0248,Cosplay Roleplay,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Cosplay Roleplay (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0249,Photographer and Model Roleplay,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Photographer and Model Roleplay (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0250,Artist and Muse Roleplay,roleplay,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Artist and Muse Roleplay (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0251,Royal and Servant Roleplay,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Royal and Servant Roleplay (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0252,Detective Interview Roleplay,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Detective Interview Roleplay (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0253,Vacation Fling Roleplay,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Vacation Fling Roleplay (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0254,Hotel Room Fantasy,environment,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Hotel Room Fantasy (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0255,After-Hours Office Fantasy,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,After-Hours Office Fantasy (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0256,Elevator Fantasy,environment,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Elevator Fantasy (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0257,Private Balcony Fantasy,environment,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Private Balcony Fantasy (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0258,Kitchen Counter Fantasy,environment,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Kitchen Counter Fantasy (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0259,Couch Play,environment,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Couch Play (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0260,Floor Play,environment,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Floor Play (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0261,Mirror Sex,sensory,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Mirror Sex (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0262,Mutual Porn Picks,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Mutual Porn Picks (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0263,Remote-Control Toy,props and toys,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Remote-Control Toy (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0264,Toy Shopping Together,communication,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Toy Shopping Together (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0265,Strap-On Discussion,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Strap-On Discussion (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0266,Pegging Discussion,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Pegging Discussion (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0267,Anal Training Boundaries,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Anal Training Boundaries (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0268,Soft Swap Discussion,communication,xxx,3,role-aware,Give <-> Receive; Both <-> any,No,Soft Swap Discussion (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0269,Watching Partner Flirt,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Watching Partner Flirt (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0270,Compersion Talk,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Compersion Talk (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0271,Play Party Boundaries,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Play Party Boundaries (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0272,Munch Date,communication,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Munch Date (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0273,Audio Message Teasing,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Audio Message Teasing (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0274,Voice Note Dares,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Voice Note Dares (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0275,Remote Date Night,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Remote Date Night (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0276,Shared Fantasy Journal,communication,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Shared Fantasy Journal (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0290,Strap-On Play,paired play,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Strap-On Play (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0292,Pegging,paired play,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Pegging (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0294,Manual Stimulation,paired play,naughty,1,role-aware,Give <-> Receive; Both <-> any,No,Manual Stimulation (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0296,Face Sitting,paired play,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Face Sitting (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0298,Primal Play,paired play,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Primal Play (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0300,Riding Crop,paired play,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Riding Crop (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0302,Caning,paired play,xxx,3,role-aware,Give <-> Receive; Both <-> any,No,Caning (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0304,Consensual Face Slapping,paired play,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Consensual Face Slapping (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0306,Pinwheel Sensation,paired play,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Pinwheel Sensation (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0308,Ass Worship,paired play,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Ass Worship (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0310,Partner Yoga,sensory,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Partner Yoga (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0311,Washing Each Other's Hair,sensory,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Washing Each Other's Hair (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0312,Body Art Appreciation,sensory,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Body Art Appreciation (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0313,Lap Pillow Rest,aftercare,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Lap Pillow Rest (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0314,Intimacy Bucket List,communication,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Intimacy Bucket List (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0315,Muscle Appreciation,sensory,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Muscle Appreciation (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0316,Necktie Restraints,light restraint,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Necktie Restraints (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0317,Mutual Oral (69),sensory,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Mutual Oral (69) (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0318,Grinding & Dry Humping,sensory,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Grinding & Dry Humping (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0319,Breast & Cleavage Play,sensory,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Breast & Cleavage Play (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0320,Pinned Against the Wall,environment,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Pinned Against the Wall (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0321,Standing Positions,environment,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Standing Positions (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0322,Cock Ring Play,props and toys,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Cock Ring Play (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0323,Ben Wa Balls,props and toys,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Ben Wa Balls (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0324,Sex Swing Fantasy,props and toys,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Sex Swing Fantasy (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0325,Recording Ourselves,communication,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Recording Ourselves (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0326,Strip Card Game,communication,naughty,1,role-aware,Give <-> Receive; Both <-> any,No,Strip Card Game (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0327,Sexy Dice Game,communication,naughty,1,role-aware,Give <-> Receive; Both <-> any,No,Sexy Dice Game (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0328,Body Shots,sensory,naughty,1,role-aware,Give <-> Receive; Both <-> any,No,Body Shots (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0329,Size Difference Play,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Size Difference Play (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0330,Maid & Employer Roleplay,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Maid & Employer Roleplay (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0331,Personal Trainer Roleplay,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Personal Trainer Roleplay (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0332,Massage Therapist Roleplay,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Massage Therapist Roleplay (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0333,Delivery Driver Fantasy,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Delivery Driver Fantasy (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0334,Interrogation Roleplay,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Interrogation Roleplay (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0335,Rivals to Lovers Roleplay,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Rivals to Lovers Roleplay (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0336,Glasses & Librarian Fetish,roleplay,naughty,1,role-aware,Give <-> Receive; Both <-> any,No,Glasses & Librarian Fetish (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0337,Wet Clothes Play,sensory,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Wet Clothes Play (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0338,Funishment Play,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Funishment Play (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0339,Goddess & Deity Worship,roleplay,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Goddess & Deity Worship (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0340,Hogtie Fantasy,light restraint,xxx,3,role-aware,Give <-> Receive; Both <-> any,No,Hogtie Fantasy (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0341,Predicament Bondage,light restraint,xxx,3,role-aware,Give <-> Receive; Both <-> any,No,Predicament Bondage (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0342,Sensory Deprivation Hood,light restraint,xxx,3,role-aware,Give <-> Receive; Both <-> any,No,Sensory Deprivation Hood (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0343,Objectification Play,roleplay,xxx,3,role-aware,Give <-> Receive; Both <-> any,No,Objectification Play (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0344,Squirting Exploration,sensory,xxx,3,role-aware,Give <-> Receive; Both <-> any,No,Squirting Exploration (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0345,Deep Throat Practice,sensory,xxx,3,role-aware,Give <-> Receive; Both <-> any,No,Deep Throat Practice (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0346,Rimming,paired play,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Rimming (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0348,Anal Fingering,paired play,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Anal Fingering (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0350,Prostate Massage,paired play,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Prostate Massage (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0352,Anal Training,paired play,xxx,3,role-aware,Give <-> Receive; Both <-> any,No,Anal Training (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0354,Anal Play Prep,communication,soft,1,role-aware,Give <-> Receive; Both <-> any,No,Anal Play Prep (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0355,Vibrating Butt Plug,props and toys,naughty,2,role-aware,Give <-> Receive; Both <-> any,No,Vibrating Butt Plug (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
0356,Anal Hook Play,light restraint,xxx,3,role-aware,Give <-> Receive; Both <-> any,No,Anal Hook Play (same card: compatible roles),Mutual Yes; Partial Match; Mutual Maybe
