ID,Type,Content,Intensity,Category,IsPremium,EstimatedTime,ToyRequirements,SafetyNotes,SourceFile
lvl4-c-003,challenge,Sensory Deprivation: Blindfold and headphones on me. You have 15 minutes to do whatever you want. I won't know what's coming.,4,intimate,Yes,15 min,"blindfold, headphones",Sensory deprivation can cause disorientation. Stay in physical contact. Check in verbally.,game_cards_level4.ts
lvl4-c-004,challenge,Orgasm Denial Session: I'll bring you to the edge 3 times. You beg each time. I decide if and when you finish.,4,intimate,Yes,20 min,,Denial should not cause pain. Allow release after reasonable time or if genuinely requested.,game_cards_level4.ts
lvl4-c-005,challenge,"Impact Play Session: Use hands, paddles, or floggers. 20 strikes. Vary intensity. Build up slowly.",4,physical,Yes,15 min,paddle,Start light and warm up. Target buttocks and thighs only. Check in frequently.,game_cards_level4.ts
lvl4-c-006,challenge,"Bondage 101: Tie me in a simple position—wrists together, or spread eagle. Explore my helpless body.",4,intimate,Yes,15 min,restraints,Keep safety shears nearby. Check circulation every 5 minutes. Never leave alone.,game_cards_level4.ts
lvl4-c-007,challenge,"Temperature Play Extreme: Alternate between ice, warm oil, and your mouth across my entire body.",4,physical,Yes,15 min,"ice, oil",Monitor skin reactions. Stop if skin becomes too red or numb.,game_cards_level4.ts
lvl4-c-008,challenge,"Command Performance: For 15 minutes, I must follow every command you give. 'Kneel.' 'Open your mouth.' 'Touch yourself.'",4,intimate,Yes,15 min,,Commands must respect pre-negotiated limits. Safeword immediately stops all play.,game_cards_level4.ts
lvl4-c-009,challenge,Edging Marathon: Bring me to the edge 5 times over 30 minutes. Final release only with your permission.,4,intimate,Yes,30 min,,Extended edging can be intense. Provide release if requested or after session.,game_cards_level4.ts
lvl4-c-010,challenge,"Objectification Scene: For 10 minutes, I'm just a body for your pleasure. No names, no talking. Use me.",4,intimate,Yes,10 min,,Objectification requires extensive aftercare. Remind partner of your care and respect afterward.,game_cards_level4.ts
lvl4-c-011,challenge,"Punishment Scene: I've been 'bad.' Decide my punishment and carry it out—spanking, corner time, or denial.",4,intimate,Yes,15 min,,Roleplay punishment must be clearly distinguished from real conflict. Debrief after.,game_cards_level4.ts
lvl4-c-012,challenge,Vibrator Torture: Hold the vibrator on me. I can't move away. Don't stop no matter what I say (unless safeword).,4,intimate,Yes,10 min,vibrator,Listen for safeword. Numbness means stop. Provide aftercare and gentleness after.,game_cards_level4.ts
lvl4-c-013,challenge,"Service Submission: For 30 minutes, you serve me—massage, fetch drinks, pleasure me on demand. Your only goal is my satisfaction.",4,intimate,Yes,30 min,,Service submission should be rewarding for both. Check in about enjoyment.,game_cards_level4.ts
lvl4-c-014,challenge,"Fear Play Lite: Blindfold me. Use unexpected touches, sounds, and sensations. Keep me on edge.",4,intimate,Yes,10 min,blindfold,Fear play requires high trust. Never truly endanger. Check in frequently.,game_cards_level4.ts
lvl4-c-015,challenge,"Aftercare Ritual: Create a specific aftercare routine for intense play—cuddling, snacks, gentle words. Practice it now.",4,emotional,Yes,15 min,,Aftercare is essential for all intense play. Never skip it. Adjust to partner needs.,game_cards_level4.ts
lvl4-fn-001,fantasy,Describe a CNC (consensual non-consent) scenario you'd want to explore. How would it start? What's the safeword?,4,intimate,Yes,5 min,,"CNC requires extensive negotiation, clear safewords, and thorough aftercare. Discuss in detail before acting.",game_cards_level4.ts
lvl4-fn-002,fantasy,Imagine I'm your captive for the night. You can do anything you want to me. What does the evening look like?,4,intimate,Yes,5 min,,Captivity fantasies require clear boundaries and safety protocols in reality.,game_cards_level4.ts
lvl4-fn-003,fantasy,"Describe a scene where you're completely dominant—controlling my every move, my pleasure, my orgasm.",4,intimate,Yes,5 min,,Total power exchange requires trust and check-ins. Plan for aftercare.,game_cards_level4.ts
lvl4-fn-004,fantasy,Pretend we're at a kink club. What scene would you want to watch? What scene would you want to do?,4,intimate,Yes,5 min,,Kink clubs require consent from all attendees. Research safe practices before visiting.,game_cards_level4.ts
lvl4-fn-005,fantasy,Imagine a 24-hour period where I belong to you completely. What rules would you set? What would we do?,4,intimate,Yes,5 min,,"Extended power exchange requires meal breaks, rest, and ability to safeword out.",game_cards_level4.ts
lvl4-fn-006,fantasy,Describe a punishment scene you'd find exciting. What did I do wrong? How do you correct me?,4,intimate,Yes,5 min,,Punishment play must be clearly separate from real conflict. Aftercare is essential.,game_cards_level4.ts
lvl4-fn-007,fantasy,Imagine we're exploring a dungeon together. What equipment interests you? What would you want to try?,4,intimate,Yes,5 min,,Dungeon equipment requires training for safe use. Start with basics.,game_cards_level4.ts
lvl4-fn-008,fantasy,"Describe a scene where you're worshipping my body—every inch, every part, completely devoted to my pleasure.",4,intimate,Yes,5 min,,Body worship is generally low-risk. Ensure physical comfort for extended positions.,game_cards_level4.ts
lvl4-rp-001,roleplay,Police Officer and Suspect: You pulled me over. I'm trying to flirt my way out. You decide my punishment.,4,playful,Yes,10 min,,Roleplay should not normalize actual abuse of power. Keep it clearly fictional.,game_cards_level4.ts
lvl4-rp-002,roleplay,Kidnapper and Captive: You have me tied up. I'm your prisoner. What do you do with me?,4,intimate,Yes,15 min,restraints,Captivity play requires easy release and constant monitoring. Never leave alone.,game_cards_level4.ts
lvl4-rp-003,roleplay,Teacher and Student: I need extra credit. You have very creative requirements. I must earn my grade.,4,playful,Yes,10 min,,Age gap roleplay should clearly involve adults. Avoid anything resembling actual minors.,game_cards_level4.ts
lvl4-rp-004,roleplay,Royal and Servant: You exist to serve my every desire. You will not speak unless spoken to. Obey immediately.,4,intimate,Yes,15 min,,Service roleplay should include appreciation for the submissive partner.,game_cards_level4.ts
lvl4-rp-005,roleplay,Interrogator and Prisoner: I know something you want. Pleasure is the only weapon you're allowed to use. Break me.,4,intimate,Yes,15 min,,Interrogation play can be intense. Check in about psychological comfort.,game_cards_level4.ts
lvl4-rp-006,roleplay,Casting Director and Actor: I need this part. You have very specific requirements. What do I have to do to get the role?,4,playful,Yes,10 min,,Casting couch scenarios should not normalize actual exploitation in entertainment industry.,game_cards_level4.ts
lvl5-t-001,truth,"What's your absolute hard limit—something you would never do, no matter what?",5,communication,Yes,3 min,,Hard limits must be respected absolutely. Never pressure someone to change their limits.,game_cards_level5.ts
lvl5-t-002,truth,Describe your most extreme fantasy—the one you barely admit to yourself. No judgment.,5,intimate,Yes,5 min,,Fantasy disclosure is safe. Acting on extreme fantasies requires extensive negotiation and safety planning.,game_cards_level5.ts
lvl5-t-003,truth,Would you ever want to involve another person in our sex life? Who and in what capacity?,5,intimate,Yes,5 min,,Group play requires enthusiastic consent from all parties. Discuss boundaries extensively beforehand.,game_cards_level5.ts
lvl5-t-004,truth,What's a taboo fantasy you've had that scares you a little? Why does it excite you?,5,intimate,Yes,5 min,,Taboo fantasies are normal. Acting on them requires careful consideration of ethics and safety.,game_cards_level5.ts
lvl5-t-005,truth,Describe your ideal weekend-long kink experience. What would happen Friday night through Sunday morning?,5,intimate,Yes,10 min,,"Extended scenes require meal planning, rest periods, and clear end points.",game_cards_level5.ts
lvl5-t-006,truth,What's the most degrading thing you'd consent to? Where is your line?,5,intimate,Yes,5 min,,Degradation play requires extensive aftercare and reaffirmation of worth and love.,game_cards_level5.ts
lvl5-t-007,truth,"Would you want to be completely immobilized—bound, gagged, blindfolded, at my total mercy?",5,intimate,Yes,3 min,,Total immobilization requires extreme safety measures. Never leave unattended. Monitor breathing constantly.,game_cards_level5.ts
lvl5-t-008,truth,"What's an edge play activity that intrigues you? (Breath play, blood play, knife play, etc.)",5,intimate,Yes,5 min,,Edge play carries real risks. Research thoroughly. Consider professional instruction.,game_cards_level5.ts
lvl5-t-009,truth,Describe a 24/7 power exchange relationship. Would you want that? In what capacity?,5,communication,Yes,5 min,,"24/7 dynamics require extensive negotiation, regular check-ins, and ability to step out of roles.",game_cards_level5.ts
lvl5-t-010,truth,What's the most pain you'd be willing to take for pleasure? What kind of pain?,5,intimate,Yes,3 min,,"Pain play requires understanding of anatomy. Avoid joints, spine, kidneys, and neck.",game_cards_level5.ts
lvl5-t-011,truth,Would you want to be shared? Passed around? Completely used by multiple people?,5,intimate,Yes,5 min,,"Group scenarios require STI discussions, birth control, and extensive safety planning.",game_cards_level5.ts
lvl5-t-012,truth,What's a dark desire you have that you've never told anyone?,5,intimate,Yes,5 min,,Dark fantasies are common. Distinguish between fantasy and desire to act.,game_cards_level5.ts
lvl5-t-013,truth,Describe your ideal CNC (consensual non-consent) scene in explicit detail. Safewords? Aftercare?,5,intimate,Yes,10 min,,"CNC requires extensive negotiation, multiple safewords, and thorough aftercare. Debrief extensively.",game_cards_level5.ts
lvl5-t-014,truth,What's the longest you'd be willing to be denied orgasm? Days? Weeks?,5,intimate,Yes,3 min,,Extended denial should not cause physical harm. Regular check-ins essential.,game_cards_level5.ts
lvl5-t-015,truth,"If you could push one boundary with me tonight, what would it be?",5,intimate,Yes,3 min,,Boundary pushing requires explicit consent and ability to stop at any moment.,game_cards_level5.ts
lvl5-d-001,dare,Full restraint: Tie my wrists and ankles to the bed. Gag me. Blindfold me. You have 30 minutes. I'm completely helpless.,5,intimate,Yes,30 min,"restraints, gag, blindfold",Never leave restrained person alone. Check circulation constantly. Establish non-verbal safeword. Keep safety shears nearby.,game_cards_level5.ts
lvl5-d-002,dare,"Intense impact scene: 50 strikes with paddle, flogger, or cane. Build intensity. Make me feel every one.",5,physical,Yes,20 min,paddle,Warm up gradually. Target buttocks and thighs only. Check in every 10 strikes. Watch for skin damage.,game_cards_level5.ts
lvl5-d-003,dare,Breath play: Control my breathing. Light pressure on throat or covering mouth/nose briefly. Total trust required.,5,intimate,Yes,5 min,,EXTREME RISK. Never compress arteries. Never restrict blood flow to brain. Research extensively before attempting.,game_cards_level5.ts
lvl5-d-004,dare,Forced orgasm session: Restrain me. Use vibrator. Don't stop even when I beg. Make me come until I can't anymore.,5,intimate,Yes,20 min,"restraints, vibrator",Watch for overstimulation and discomfort. Provide water and comfort after. Stop if genuine distress.,game_cards_level5.ts
lvl5-d-005,dare,"Complete submission: For the next hour, I am your property. Use me however you want. I obey without question.",5,intimate,Yes,60 min,,Total power exchange requires pre-negotiated limits and ability to safeword. Plan for aftercare.,game_cards_level5.ts
lvl5-d-006,dare,"Edge play: Use a knife to cut off my clothing. Carefully. The threat, the danger, the trust.",5,intimate,Yes,10 min,knife,EXTREME RISK. Use blunt knife for beginners. Never cut toward body. Consider fake knife for psychological effect.,game_cards_level5.ts
lvl5-d-007,dare,Watersports: Piss on me or have me piss on you. Complete degradation and acceptance.,5,intimate,Yes,10 min,,Urine is generally sterile but can transmit infections. Avoid contact with eyes or open wounds. Shower after.,game_cards_level5.ts
lvl5-d-008,dare,Public risk: Touch me intimately in a semi-public place where we might get caught. The thrill of almost being seen.,5,intimate,Yes,5 min,,Public play laws vary. Ensure no non-consenting people can see. Risk of arrest in many jurisdictions.,game_cards_level5.ts
lvl5-d-009,dare,Anal training: Use progressively larger toys on me. Stretch me. Prepare me for you.,5,intimate,Yes,30 min,toys,Use copious lube. Go slowly. Stop if pain occurs. Never use without flared base.,game_cards_level5.ts
lvl5-d-010,dare,Fisting: Work your hand inside me. Slowly. Carefully. The ultimate fullness.,5,intimate,Yes,30 min,lube,EXTENSIVE preparation required. Use more lube than you think necessary. Stop immediately if resistance or pain.,game_cards_level5.ts
lvl5-d-011,dare,CNC scene: Act out a consensual non-consent scenario. I resist. You overpower. Safeword always stops everything.,5,intimate,Yes,20 min,,CNC requires extensive pre-negotiation. Establish multiple safewords. Debrief extensively after.,game_cards_level5.ts
lvl5-d-012,dare,"Electrostimulation: Use a TENS unit or violet wand on me. The electricity, the control, the sensation.",5,physical,Yes,15 min,tens-unit,Never use above waist. Avoid if pregnant or have heart condition. Start at lowest setting.,game_cards_level5.ts
lvl5-d-013,dare,"Hypnosis play: Put me in trance. Give me suggestions. Control my mind, not just my body.",5,intimate,Yes,30 min,,Hypnosis requires training. Cannot make someone do something against their values. Always bring out of trance properly.,game_cards_level5.ts
lvl5-d-014,dare,24-hour chastity: Lock me in a device or agreement. I can't touch myself or orgasm without your permission.,5,intimate,Yes,ongoing,chastity-device,Chastity devices must fit properly. Remove if discoloration or numbness occurs. Maintain hygiene.,game_cards_level5.ts
lvl5-d-015,dare,"Marking: Leave lasting marks—deep hickeys, scratches, bruises. Claim me for days.",5,physical,Yes,10 min,,Marks should not last more than a week. Avoid areas with major blood vessels. Consider social/professional visibility.,game_cards_level5.ts
lvl5-c-001,challenge,"Weekend-long scene: Friday evening through Sunday morning in a power dynamic. Meals, sleep, everything negotiated.",5,intimate,Yes,ongoing,,"Extended scenes require meal planning, sleep arrangements, and regular check-ins. Plan debrief time.",game_cards_level5.ts
lvl5-c-002,challenge,Orgasm denial week: Seven days. No touching yourself. No orgasms. I control all pleasure. Daily check-ins.,5,intimate,Yes,ongoing,,Extended denial should not cause physical pain or distress. Allow release if genuinely needed.,game_cards_level5.ts
lvl5-c-003,challenge,"Total power exchange trial: One week where I make all decisions—what you wear, when you eat, when you pleasure me.",5,intimate,Yes,ongoing,,TPE requires work/social boundaries. Maintain ability to safeword. Schedule regular check-ins.,game_cards_level5.ts
lvl5-c-004,challenge,Pain processing: Take increasing impact. Learn to breathe through it. Transform pain into pleasure.,5,physical,Yes,30 min,paddle,Build slowly. Use breathing techniques. Stop at any request. Aftercare is essential.,game_cards_level5.ts
lvl5-c-005,challenge,"Sensory deprivation extreme: Blindfold, earplugs, restraints. 1 hour. You control everything I experience.",5,intimate,Yes,60 min,"blindfold, earplugs, restraints",Extended deprivation can cause disorientation. Never leave alone. Monitor for distress.,game_cards_level5.ts
lvl5-c-006,challenge,"Protocol training: Learn specific positions, responses, and behaviors. Practice until perfect. Serve me exactly as commanded.",5,intimate,Yes,60 min,,High-protocol scenes require clear instruction. Be patient with learning. Positive reinforcement.,game_cards_level5.ts
lvl5-c-007,challenge,Edge play exploration: Try one edge play activity you've both researched and agreed on. Go slowly. Communicate constantly.,5,intimate,Yes,30 min,,Edge play carries real risks. Research extensively. Have safety plan. Know when to stop.,game_cards_level5.ts
lvl5-c-008,challenge,Humiliation scene: Degrade me thoroughly. Make me feel small. Then build me back up with intense aftercare.,5,intimate,Yes,30 min,,Humiliation can trigger real insecurities. Extensive aftercare required. Reaffirm love and value.,game_cards_level5.ts
lvl5-c-009,challenge,Multi-hour bondage: Restrained in a comfortable position for 2+ hours. Used periodically. Completely helpless.,5,intimate,Yes,120 min,restraints,Position must not strain joints. Check circulation every 15 minutes. Provide water and bathroom breaks.,game_cards_level5.ts
lvl5-c-010,challenge,"Slave for a day: Complete service submission. Cook, clean, massage, pleasure—all for me. No expectation of reciprocation.",5,intimate,Yes,ongoing,,Service submission should be rewarding. Check in about enjoyment. Provide appreciation and aftercare.,game_cards_level5.ts
lvl5-c-011,challenge,Fear play: Create a scene that scares me—in a controlled way. Push psychological boundaries. Then hold me after.,5,intimate,Yes,30 min,,Fear play requires high trust. Never truly endanger. Debrief thoroughly. Provide extensive comfort after.,game_cards_level5.ts
lvl5-c-012,challenge,Pain and pleasure mix: Alternate intense sensation with pleasure. Learn to associate the two. Transform your response.,5,physical,Yes,30 min,,Build intensity gradually. Watch for overwhelm. Aftercare should be gentle and loving.,game_cards_level5.ts
lvl5-c-013,challenge,CNC full scene: Extensive negotiation beforehand. Act out the scenario. Safeword stops everything. Debrief extensively after.,5,intimate,Yes,60 min,,CNC requires trust and communication. Multiple safewords recommended. Aftercare is non-negotiable.,game_cards_level5.ts
lvl5-c-014,challenge,"Group scene preparation: Plan a threesome or moresome. Discuss boundaries, STI status, birth control, and aftercare for all.",5,communication,Yes,60 min,,Group play requires consent from all. Discuss boundaries extensively. Have safe sex supplies ready.,game_cards_level5.ts
lvl5-c-015,challenge,"Aftercare intensive: Create an elaborate aftercare ritual for intense play. Practice it now—bath, massage, food, cuddling, debrief.",5,emotional,Yes,60 min,,Aftercare is essential for all intense play. Customize to partner needs. Never skip it.,game_cards_level5.ts
lvl5-fn-001,fantasy,Describe a full weekend at a kink resort or dungeon. What rooms would we use? What equipment? What scenes?,5,intimate,Yes,10 min,,Kink venues require understanding of house rules and consent protocols.,game_cards_level5.ts
lvl5-fn-002,fantasy,Imagine a 24/7 D/s relationship. What would our daily life look like? Rules? Rituals? Rewards and punishments?,5,intimate,Yes,10 min,,24/7 dynamics require extensive negotiation and ability to step out of roles when needed.,game_cards_level5.ts
lvl5-fn-003,fantasy,Describe a group scene with 3+ people. Who are they? What happens? What are the boundaries?,5,intimate,Yes,10 min,,"Group scenarios require STI discussions, birth control, and extensive safety planning.",game_cards_level5.ts
lvl5-fn-004,fantasy,Imagine an extreme CNC scenario. How does it start? What happens? How does it end? What's the safeword?,5,intimate,Yes,10 min,,CNC requires extensive negotiation. Multiple safewords. Thorough aftercare. Debrief extensively.,game_cards_level5.ts
lvl5-fn-005,fantasy,"Describe your ultimate edge play fantasy. The risk, the danger, the trust required.",5,intimate,Yes,5 min,,Edge play carries real risks. Research thoroughly before attempting.,game_cards_level5.ts
lvl5-fn-006,fantasy,"Imagine being completely objectified—used as furniture, a toy, a thing. No humanity, just utility. Then being brought back.",5,intimate,Yes,5 min,,Objectification requires extensive aftercare and reaffirmation of humanity and worth.,game_cards_level5.ts
lvl5-fn-007,fantasy,"Describe a public humiliation scene—being paraded, displayed, used while others watch. The shame and the arousal.",5,intimate,Yes,5 min,,Public play must not involve non-consenting observers. Consider legal and social risks.,game_cards_level5.ts
lvl5-fn-008,fantasy,"Imagine a transformation scene—pet play, dollification, dehumanization. Becoming something else entirely for a time.",5,intimate,Yes,5 min,,Transformation play requires clear boundaries and ability to return to normal headspace.,game_cards_level5.ts
lvl5-rp-001,roleplay,"Master/Mistress and Slave: You own me completely. I have no rights, no will, no purpose except to serve you. Prove your ownership.",5,intimate,Yes,30 min,,Slavery roleplay requires extensive negotiation. Remember: it's roleplay. Either can stop at any time.,game_cards_level5.ts
lvl5-rp-002,roleplay,"Predator and Prey: You hunt me. I run. You catch me. You consume me. The chase, the capture, the claiming.",5,intimate,Yes,20 min,,Predator/prey play can trigger past trauma. Check in frequently. Clear safeword essential.,game_cards_level5.ts
lvl5-rp-003,roleplay,"Owner and Pet: I'm your pet—dog, cat, pony. Train me. Reward me. Discipline me. I exist for your amusement.",5,intimate,Yes,30 min,,Pet play requires understanding of animal behavior simulation vs. actual bestiality (which is never acceptable).,game_cards_level5.ts
lvl5-rp-004,roleplay,Interrogator and Prisoner: You need information. You'll do anything to get it. I resist. You break me.,5,intimate,Yes,30 min,,Interrogation play can be psychologically intense. Debrief thoroughly. Provide extensive aftercare.,game_cards_level5.ts
lvl5-rp-005,roleplay,Deity and Worshipper: You're a god/goddess. I'm your devoted follower. I'll do anything to please you. Sacrifice everything.,5,intimate,Yes,30 min,,"Deity worship allows for creative power dynamics. Ensure partner feels valued, not actually sacrificed.",game_cards_level5.ts
lvl5-rp-006,roleplay,CNC Scene: We've negotiated everything beforehand. Now I resist. You overpower. I say no. You take anyway. Safeword stops all.,5,intimate,Yes,20 min,,CNC requires extensive pre-negotiation. Multiple safewords. Thorough aftercare. Debrief extensively.,game_cards_level5.ts